file name,sample id,position,temperature [C],Al-concentration [at.%],O-concentration [at.%],ionization degree [a.u.],average ion energy [eV],pressure [Pa]
0001208_200-Pos1-50kx.jpg,1208,1,200,54.85,10,0.5,7.1438,0.5
0001208_200-Pos2-50kx.jpg,1208,2,200,49.36,10,0.5,6.69893,0.5
0001208_200-Pos3-50kx.jpg,1208,3,200,43.86,10,0.5,6.31924,0.5
0001208_200-Pos4-50kx.jpg,1208,4,200,38.38,10,0.5,6.1351,0.5
0001208_200-Pos5-50kx.jpg,1208,5,200,32.9,10,0.5,6.43797,0.5
0001208_200-Pos6-50kx.jpg,1208,6,200,27.42,10,0.5,7.22784,0.5
0001208_200-Pos7-50kx.jpg,1208,7,200,21.98,10,0.5,7.88422,0.5
0001208_200-Pos8-50kx.jpg,1208,8,200,16.57,10,0.5,8.49609,0.5
0001208_400-Pos1-50kx.jpg,1208,1,400,54.85,10,0.5,7.1438,0.5
0001208_400-Pos2-50kx.jpg,1208,2,400,49.36,10,0.5,6.69893,0.5
0001208_400-Pos3-50kx.jpg,1208,3,400,43.86,10,0.5,6.31924,0.5
0001208_400-Pos4-50kx.jpg,1208,4,400,38.38,10,0.5,6.1351,0.5
0001208_400-Pos5-50kx.jpg,1208,5,400,32.9,10,0.5,6.43797,0.5
0001208_400-Pos6-50kx.jpg,1208,6,400,27.42,10,0.5,7.22784,0.5
0001208_400-Pos7-50kx.jpg,1208,7,400,21.98,10,0.5,7.88422,0.5
0001208_400-Pos8-50kx.jpg,1208,8,400,16.57,10,0.5,8.49609,0.5
0001208_600-Pos1-50kx.jpg,1208,1,600,54.85,10,0.5,7.1438,0.5
0001208_600-Pos2-50kx.jpg,1208,2,600,49.36,10,0.5,6.69893,0.5
0001208_600-Pos3-50kx.jpg,1208,3,600,43.86,10,0.5,6.31924,0.5
0001208_600-Pos4-50kx.jpg,1208,4,600,38.38,10,0.5,6.1351,0.5
0001208_600-Pos5-50kx.jpg,1208,5,600,32.9,10,0.5,6.43797,0.5
0001208_600-Pos6-50kx.jpg,1208,6,600,27.42,10,0.5,7.22784,0.5
0001208_600-Pos7-50kx.jpg,1208,7,600,21.98,10,0.5,7.88422,0.5
0001208_600-Pos8-50kx.jpg,1208,8,600,16.57,10,0.5,8.49609,0.5
3824_1_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,1,500,0,0,0.1,201,0.5
3824_2_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,2,500,0,0,0.111111111,201.1111111,0.5
3824_3_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,3,500,0,0,0.125,201.25,0.5
3824_4_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,4,500,0,0,0.142857143,201.4285714,0.5
3824_5_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,5,500,0,0,0.166666667,201.6666667,0.5
3824_6_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,6,500,0,0,0.2,202,0.5
3824_7_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,7,500,0,0,0.25,202.5,0.5
3824_8_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,8,500,0,0,0.333333333,203.3333333,0.5
3824_9_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,9,500,0,0,0.5,205,0.5
3824_10_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3824,10,500,0,0,1,210,0.5
3845_1_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,1,20,0,0,0.1,1,0.5
3845_2_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,2,20,0,0,0.111111111,1.111111111,0.5
3845_3_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,3,20,0,0,0.125,1.25,0.5
3845_4_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,4,20,0,0,0.142857143,1.428571429,0.5
3845_5_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,5,20,0,0,0.166666667,1.666666667,0.5
3845_6_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,6,20,0,0,0.2,2,0.5
3845_7_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,7,20,0,0,0.25,2.5,0.5
3845_8_50kx_20kV_WD10_ergebnis_ergebnis.jpg,3845,8,20,0,0,0.333333333,3.333333333,0.5
